Seed,T1,D1,Ratio1,T2,D2,Ratio2,H,m,Original_m,Percentage_m,Command
47892,100,123.514314,1.235143,155,163.843142,1.057053,3100,1,54,0.053571,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
6655,89,94.477904,1.061549,178,156.67961,0.880223,178,2,5,0.571429,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
9370,74,64.683957,0.874108,10,9.356604,0.93566,370,3,50,0.096154,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
14800,26,20.777885,0.799149,11,11.508614,1.046238,286,4,40,0.142857,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
41018,33,42.742912,1.29524,1986,1597.003544,0.804131,21846,5,723,0.009655,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
18786,190,192.61396,1.013758,2062,1478.628395,0.717085,195890,6,1135,0.007036,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
55525,824,821.907941,0.997461,219,215.628885,0.984607,180456,7,1048,0.008571,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
77199,3534,3734.818093,1.056825,1068,750.590134,0.7028,629052,8,772,0.01292,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
95053,4696,3495.267783,0.744307,6656,7518.020446,1.12951,3907072,9,1422,0.007725,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
30525,2089,2471.464898,1.183085,11675,10114.652925,0.866351,24389075,10,13770,0.000871,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
87366,18270,19537.155546,1.069357,25175,18303.071498,0.727034,91989450,11,8692,0.001495,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
84959,56088,60891.69546,1.085646,47633,34567.2547,0.7257,140612616,12,5462,0.002562,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
66709,13156,15663.116446,1.190568,34654,25702.696112,0.741695,227954012,13,23908,0.000627,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
95820,42083,34454.505273,0.818727,38920,44401.672199,1.140845,1637870360,14,81006,0.000198,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
69692,67779,52182.106112,0.769886,55112,70044.880694,1.270955,3735436248,15,122894,0.000138,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
50793,66223,81139.419668,1.225245,83549,70057.521736,0.83852,5532865427,16,149775,0.00012,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=2 --period-max=100000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
35481,575524,544491.300384,0.946079,910119,952668.821712,1.046752,523795327356,17,1485646,1.3e-05,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=500000 --period-max=1000000 --num-repeat=50000 -s --eps 1e-9 --relative-dl-var=0.1 --relative-dl-avg=1 -v
28086,293039,318560.698249,1.087093,212163,152439.298661,0.718501,62172033357,18,505205,4e-05,/home/jannethestefaniahoyosrea/UniTO/ricerca/edf_hull/edf_hull --rand-seed=1 --num=2 --period-min=200000 --period-max=300000 --num-repeat=100000 -s --eps 1e-9 --relative-dl-var=0.3 --relative-dl-avg=1 -v
